province,date,HR,cases,wave
Northwest Territories,2020-01-25,NWT,0,1
Northwest Territories,2020-01-26,NWT,0,1
Northwest Territories,2020-01-27,NWT,0,1
Northwest Territories,2020-01-28,NWT,0,1
Northwest Territories,2020-01-29,NWT,0,1
Northwest Territories,2020-01-30,NWT,0,1
Northwest Territories,2020-01-31,NWT,0,1
Northwest Territories,2020-02-01,NWT,0,1
Northwest Territories,2020-02-02,NWT,0,1
Northwest Territories,2020-02-03,NWT,0,1
Northwest Territories,2020-02-04,NWT,0,1
Northwest Territories,2020-02-05,NWT,0,1
Northwest Territories,2020-02-06,NWT,0,1
Northwest Territories,2020-02-07,NWT,0,1
Northwest Territories,2020-02-08,NWT,0,1
Northwest Territories,2020-02-09,NWT,0,1
Northwest Territories,2020-02-10,NWT,0,1
Northwest Territories,2020-02-11,NWT,0,1
Northwest Territories,2020-02-12,NWT,0,1
Northwest Territories,2020-02-13,NWT,0,1
Northwest Territories,2020-02-14,NWT,0,1
Northwest Territories,2020-02-15,NWT,0,1
Northwest Territories,2020-02-16,NWT,0,1
Northwest Territories,2020-02-17,NWT,0,1
Northwest Territories,2020-02-18,NWT,0,1
Northwest Territories,2020-02-19,NWT,0,1
Northwest Territories,2020-02-20,NWT,0,1
Northwest Territories,2020-02-21,NWT,0,1
Northwest Territories,2020-02-22,NWT,0,1
Northwest Territories,2020-02-23,NWT,0,1
Northwest Territories,2020-02-24,NWT,0,1
Northwest Territories,2020-02-25,NWT,0,1
Northwest Territories,2020-02-26,NWT,0,1
Northwest Territories,2020-02-27,NWT,0,1
Northwest Territories,2020-02-28,NWT,0,1
Northwest Territories,2020-02-29,NWT,0,1
Northwest Territories,2020-03-01,NWT,0,1
Northwest Territories,2020-03-02,NWT,0,1
Northwest Territories,2020-03-03,NWT,0,1
Northwest Territories,2020-03-04,NWT,0,1
Northwest Territories,2020-03-05,NWT,0,1
Northwest Territories,2020-03-06,NWT,0,1
Northwest Territories,2020-03-07,NWT,0,1
Northwest Territories,2020-03-08,NWT,0,1
Northwest Territories,2020-03-09,NWT,0,1
Northwest Territories,2020-03-10,NWT,0,1
Northwest Territories,2020-03-11,NWT,0,1
Northwest Territories,2020-03-12,NWT,0,1
Northwest Territories,2020-03-13,NWT,0,1
