HR,HRUID2018,province,pr_uid,index_of_remoteness,shape area,households,adjusted population (previous census),dwellings,population,area_sq_km,number_of_families,number_of_families_of_size_2,number_of_families_of_size_3,number_of_families_of_size_4,number_of_families_of_size_5_or_larger,couples_with_0_children,couples_with_children,couples_with_1_child,couples_with_2_children,couples_with_3_or_more_children,singles_with_children,singles_with_1_child,singles_with_2_children,singles_with_3_or_more_children,people_not_in_census_families,people_commuting_within_csd,people_commuting_within_cd_but_not_csd,people_commuting_within_province_but_not_cd,people_commuting_outside_province,num_csds,aR_score,mR_score,first_wave_peak_date,first_wave_peak_cases,first_wave_days_since,second_wave_peak_date,second_wave_peak_cases,second_wave_days_since,interpeak_distance,first_wave_cases,second_wave_cases,total_cases,first_wave_proportion,second_wave_proportion,total_proportion,total_commuters,people_commuting_outside_their_csd,people_commuting_within_province
Abitibi-Temiscamingue,2408,Quebec,24,32.7588,59278.4515,64574,145472,71210,146717,59278.4515,41850,23975,7770,6860,3315,20300,15500,6010,6355,3095,6040,3665,1760,645,26925,40510,10830,6980,690,77,147,270,2021-01-08,31,351,2021-03-28,13,430,79,804,349,1153,0.00547993756688046,0.00237872911796179,0.00785866668484225,59010,18500,58320
Algoma,3526,Ontario,35,11.5965,99212.55858,53208,120338,65295,118853,99212.55858,35465,21470,6910,5185,1895,17490,11910,5405,4770,1765,6090,3970,1560,575,22175,32390,7415,1395,200,29,48,85,2021-01-07,12,350,2021-04-11,9,444,94,196,209,405,0.00164909594204606,0.0017584747545287,0.00340757069657476,41400,9010,41200
Bas-Saint-Laurent,2401,Quebec,24,43.339,19911.21254,89832,199967,103000,197385,19911.21254,56300,34100,10210,8370,3660,29440,19560,8155,7860,3535,7310,4670,1985,610,38220,41805,18740,11325,470,120,203,377,2020-12-02,43,314,2021-05-06,79,469,155,1503,2476,3979,0.00761456037692834,0.0125440129695772,0.0201585733465056,72340,30535,71870
Brant,3527,Ontario,35,0.3341,952.23031,52772,129943,54683,134943,952.23031,38810,19570,8570,7330,3345,15320,16315,6425,6740,3145,7175,4250,2140,785,19640,28220,8590,17815,95,4,4,6,2021-01-10,42,353,2021-04-14,66,447,94,1717,2182,3899,0.0127238908279792,0.0161697902077173,0.0288936810356966,54720,26500,54625
Calgary,4832,Alberta,48,8.8458,46680.42338,585061,1381948,617202,1573645,46680.42338,433105,202455,94490,95150,41010,166785,207920,77730,90740,39460,58400,35645,16810,5955,258240,527750,93000,17815,4700,46,65,110,2020-12-04,765,316,2021-05-04,1149,467,151,49651,46791,96442,0.0315515888272133,0.0297341522389103,0.0612857410661236,643265,115515,638565
Capitale-Nationale,2403,Quebec,24,12.8018,12424.273,334264,700627,361106,729997,12424.273,201560,115110,39480,34580,12395,96545,75935,31070,32835,11955,29090,18590,8420,2155,156905,228350,32230,58830,610,64,100,157,2020-12-04,310,316,2021-04-07,447,440,124,22204,10731,32935,0.0304165633557398,0.0147000604112072,0.045116623766947,320020,91670,319410
Central,1012,Newfoundland and Labrador,10,57.5121,46019.50074,39789,93637,52516,92690,46019.50074,30630,19200,6290,4015,1160,16805,10265,5385,3775,1050,3520,2405,935,270,11945,16105,5215,3360,860,108,136,250,2020-04-08,2,76,2021-05-23,20,486,410,23,140,163,0.000248138957816377,0.00151041104757795,0.00175855000539433,25540,9435,24680
Central,4833,Alberta,48,32.5606,127348.95924,188131,457849,210761,487511,127348.95924,136480,72940,25360,24090,14105,61775,56045,20230,22320,13440,18725,11185,5125,2400,75845,87760,63450,16685,3310,138,221,388,2020-11-29,197,311,2021-04-30,307,463,152,9624,11439,21063,0.0197410930214908,0.0234640859385737,0.0432051789600645,171205,83445,167895
Central East,7,Saskatchewan,47,66.7154,50528.23665,40389,94287,48982,94168,50528.23665,26910,15940,4400,3985,2625,13925,9665,3560,3690,2395,3425,2025,855,525,16250,16865,10615,3890,360,181,231,411,2021-01-25,20,368,2021-05-21,16,484,116,1060,1312,2372,0.0112564777843854,0.013932546087843,0.0251890238722284,31730,14865,31370
Central Vancouver Island,5942,British Columbia,59,21.615,12606.22112,118069,258393,127435,270817,12606.22112,80740,51645,14140,10835,4100,43950,24660,10905,9955,3780,12120,7730,3255,1160,52590,45560,27755,11715,1185,65,73,132,2021-01-20,39,363,2021-04-09,32,442,79,779,1779,2558,0.0028764811662488,0.0065690115465425,0.00944549271279129,86215,40655,85030
