wave,regressor,Ridge.hdi,Ridge.glmnet,OLS,pretty_regressor
2,EIs,"$171.0047\;(65.9662,\;276.0432),\;p = 0.0014$",$316.259$,"$499.6669\;(-602.1892,\;1601.5230),\;p = 0.3683$",E
3,EIs,"$-32.1239\;(-101.5594,\;37.3117),\;p = 0.3645$",$-23.105$,"$69.5003\;(-879.6903,\;1018.6908),\;p = 0.8844$",E
4,EIs,"$44.3513\;(-26.4109,\;115.1136),\;p = 0.2193$",$992.373$,"$2930.2615\;(750.5082,\;5110.0149),\;p = 0.0091$",E
1,group_0_to_4,"$0.0044\;(0.0032,\;0.0055),\;p < 0.001$",$0.006$,"$0.0013\;(-0.0365,\;0.0391),\;p = 0.9454$",$C_{0-4}$
2,group_0_to_4,"$0.0275\;(0.0242,\;0.0307),\;p < 0.001$",$0.076$,"$0.4454\;(0.0727,\;0.8180),\;p = 0.0199$",$C_{0-4}$
3,group_0_to_4,"$0.0157\;(0.0143,\;0.0170),\;p < 0.001$",$0.057$,"$0.3913\;(-0.0069,\;0.7895),\;p = 0.0540$",$C_{0-4}$
4,group_0_to_4,"$0.0041\;(0.0033,\;0.0049),\;p < 0.001$",$0.016$,"$0.5763\;(0.1928,\;0.9598),\;p = 0.0037$",$C_{0-4}$
1,group_20_to_49,"$0.0005\;(0.0004,\;0.0006),\;p < 0.001$",$0.001$,"$0.0013\;(-0.0019,\;0.0045),\;p = 0.4128$",$C_{20-49}$
2,group_20_to_49,"$0.0032\;(0.0028,\;0.0036),\;p < 0.001$",$0.002$,"$-0.1159\;(-0.2336,\;0.0019),\;p = 0.0536$",$C_{20-49}$
3,group_20_to_49,"$0.0022\;(0.0020,\;0.0023),\;p < 0.001$",$0.007$,"$-0.4951\;(-1.3423,\;0.3520),\;p = 0.2479$",$C_{20-49}$
4,group_20_to_49,"$0.0005\;(0.0004,\;0.0006),\;p < 0.001$",$0.002$,"$-0.5509\;(-1.6168,\;0.5150),\;p = 0.3066$",$C_{20-49}$
1,group_5_to_19,"$0.0013\;(0.0010,\;0.0016),\;p < 0.001$",$0.002$,"$0.0023\;(-0.0099,\;0.0145),\;p = 0.7045$",$C_{5-19}$
2,group_5_to_19,"$0.0080\;(0.0070,\;0.0090),\;p < 0.001$",$0.009$,"$0.0024\;(-0.1178,\;0.1226),\;p = 0.9681$",$C_{5-19}$
3,group_5_to_19,"$0.0049\;(0.0044,\;0.0053),\;p < 0.001$",$0.014$,"$0.3868\;(-1.1180,\;1.8916),\;p = 0.6101$",$C_{5-19}$
4,group_5_to_19,"$0.0011\;(0.0009,\;0.0014),\;p < 0.001$",$0.004$,"$2.2217\;(0.3818,\;4.0615),\;p = 0.0186$",$C_{5-19}$
1,group_50_to_64,"$0.0010\;(0.0007,\;0.0012),\;p < 0.001$",$0.001$,"$0.0038\;(-0.0090,\;0.0166),\;p = 0.5578$",$C_{50-64}$
2,group_50_to_64,"$0.0058\;(0.0050,\;0.0065),\;p < 0.001$",$-0.004$,"$0.1913\;(-0.1014,\;0.4841),\;p = 0.1962$",$C_{50-64}$
3,group_50_to_64,"$0.0032\;(0.0029,\;0.0035),\;p < 0.001$",$0.003$,"$2.1462\;(-0.6115,\;4.9038),\;p = 0.1252$",$C_{50-64}$
4,group_50_to_64,"$0.0010\;(0.0008,\;0.0012),\;p < 0.001$",$0.003$,"$-0.9359\;(-5.0366,\;3.1649),\;p = 0.6508$",$C_{50-64}$
1,group_65_plus,"$0.0010\;(0.0006,\;0.0014),\;p < 0.001$",$0.001$,"$0.0011\;(-0.0083,\;0.0105),\;p = 0.8080$",$C_{\ge65}$
2,group_65_plus,"$0.0067\;(0.0058,\;0.0077),\;p < 0.001$",$0.002$,"$-0.1181\;(-0.3240,\;0.0877),\;p = 0.2557$",$C_{\ge65}$
3,group_65_plus,"$0.0035\;(0.0031,\;0.0039),\;p < 0.001$",$-0.001$,"$-1.8750\;(-3.9710,\;0.2210),\;p = 0.0788$",$C_{\ge65}$
4,group_65_plus,"$0.0014\;(0.0011,\;0.0016),\;p < 0.001$",$0.004$,"$-0.2777\;(-3.2925,\;2.7371),\;p = 0.8549$",$C_{\ge65}$
2,interaction_children_school_closures,"$0.0054\;(0.0048,\;0.0060),\;p < 0.001$",$0.017$,"$0.0037\;(-0.0287,\;0.0360),\;p = 0.8217$",$E\cdot C_{5-19}$
3,interaction_children_school_closures,"$0.0021\;(0.0019,\;0.0024),\;p < 0.001$",$0.004$,"$-0.0104\;(-0.0397,\;0.0189),\;p = 0.4819$",$E\cdot C_{5-19}$
1,interaction_popdensity_ca,"$-0.0277\;(-0.1859,\;0.1305),\;p = 0.7317$",$-0.059$,"$-0.0097\;(-0.5601,\;0.5406),\;p = 0.9719$",$D\cdot\text{CA}$
2,interaction_popdensity_ca,"$-0.0151\;(-0.5172,\;0.4870),\;p = 0.9531$",$1.427$,"$1.5337\;(-2.7575,\;5.8249),\;p = 0.4777$",$D\cdot\text{CA}$
3,interaction_popdensity_ca,"$-0.2759\;(-0.4572,\;-0.0946),\;p = 0.0029$",$-1.496$,"$-0.6212\;(-4.5722,\;3.3298),\;p = 0.7550$",$D\cdot\text{CA}$
4,interaction_popdensity_ca,"$0.1268\;(0.0064,\;0.2472),\;p = 0.0390$",$1.064$,"$0.6595\;(-4.6420,\;5.9609),\;p = 0.8050$",$D\cdot\text{CA}$
1,interaction_popdensity_cma,"$0.0007\;(-0.0172,\;0.0186),\;p = 0.9360$",$-0.016$,"$-0.0321\;(-0.1035,\;0.0394),\;p = 0.3731$",$D\cdot\text{CMA}$
2,interaction_popdensity_cma,"$0.1749\;(0.1068,\;0.2431),\;p < 0.001$",$0.010$,"$0.0825\;(-0.6833,\;0.8482),\;p = 0.8303$",$D\cdot\text{CMA}$
3,interaction_popdensity_cma,"$0.0699\;(0.0428,\;0.0970),\;p < 0.001$",$-0.106$,"$0.1237\;(-0.6085,\;0.8560),\;p = 0.7373$",$D\cdot\text{CMA}$
4,interaction_popdensity_cma,"$0.0334\;(0.0222,\;0.0446),\;p < 0.001$",$0.056$,"$-0.2333\;(-0.9663,\;0.4996),\;p = 0.5280$",$D\cdot\text{CMA}$
1,interaction_popdensity_moderate,"$0.0285\;(-0.0191,\;0.0760),\;p = 0.2405$",$0.041$,"$0.1229\;(-0.1860,\;0.4319),\;p = 0.4294$",$D\cdot\text{MIZ}_{\text{moderate}}$
2,interaction_popdensity_moderate,"$0.1367\;(-0.0208,\;0.2942),\;p = 0.0890$",$-0.592$,"$-1.5728\;(-4.1911,\;1.0455),\;p = 0.2345$",$D\cdot\text{MIZ}_{\text{moderate}}$
3,interaction_popdensity_moderate,"$-0.0553\;(-0.1207,\;0.0100),\;p = 0.0968$",$-0.293$,"$1.5732\;(-0.7740,\;3.9205),\;p = 0.1858$",$D\cdot\text{MIZ}_{\text{moderate}}$
4,interaction_popdensity_moderate,"$0.0658\;(0.0227,\;0.1088),\;p = 0.0028$",$0.433$,"$2.4408\;(-0.2768,\;5.1585),\;p = 0.0776$",$D\cdot\text{MIZ}_{\text{moderate}}$
1,interaction_popdensity_none,"$-3.2442\;(-66.2240,\;59.7356),\;p = 0.9196$",$4.228$,"$18.9119\;(-200.6897,\;238.5134),\;p = 0.8638$",$D\cdot\text{MIZ}_{\text{none}}$
2,interaction_popdensity_none,"$-146.2073\;(-358.4705,\;66.0558),\;p = 0.1770$",$-577.438$,"$2194.3486\;(-877.8052,\;5266.5024),\;p = 0.1584$",$D\cdot\text{MIZ}_{\text{none}}$
3,interaction_popdensity_none,"$-52.3564\;(-178.3097,\;73.5968),\;p = 0.4152$",$114.699$,"$1133.6811\;(-816.1083,\;3083.4704),\;p = 0.2504$",$D\cdot\text{MIZ}_{\text{none}}$
4,interaction_popdensity_none,"$-17.6560\;(-70.3027,\;34.9907),\;p = 0.5110$",$85.075$,"$809.1700\;(-1689.8276,\;3308.1676),\;p = 0.5210$",$D\cdot\text{MIZ}_{\text{none}}$
1,interaction_popdensity_strong,"$0.1482\;(0.0786,\;0.2178),\;p < 0.001$",$0.259$,"$0.4977\;(0.1435,\;0.8519),\;p = 0.0067$",$D\cdot\text{MIZ}_{\text{strong}}$
2,interaction_popdensity_strong,"$0.4576\;(0.2584,\;0.6568),\;p < 0.001$",$1.372$,"$1.4562\;(-1.4169,\;4.3294),\;p = 0.3150$",$D\cdot\text{MIZ}_{\text{strong}}$
3,interaction_popdensity_strong,"$-0.0216\;(-0.0453,\;0.0021),\;p = 0.0744$",$-0.452$,"$-0.7123\;(-1.5131,\;0.0885),\;p = 0.0805$",$D\cdot\text{MIZ}_{\text{strong}}$
4,interaction_popdensity_strong,"$0.0945\;(0.0418,\;0.1471),\;p < 0.001$",$0.470$,"$0.4271\;(-2.8295,\;3.6837),\;p = 0.7947$",$D\cdot\text{MIZ}_{\text{strong}}$
1,interaction_popdensity_weak,"$-0.2165\;(-0.3786,\;-0.0544),\;p = 0.0088$",$-0.468$,"$-0.9293\;(-1.3115,\;-0.5471),\;p < 0.001$",$D\cdot\text{MIZ}_{\text{weak}}$
2,interaction_popdensity_weak,"$1.1601\;(0.6696,\;1.6506),\;p < 0.001$",$1.723$,"$2.5963\;(-1.5541,\;6.7466),\;p = 0.2159$",$D\cdot\text{MIZ}_{\text{weak}}$
